Date,Temperature,Humidity,Wind Speed,Electricity Price,Day of Week,Holidays,Energy Consumption
2024-09-24,18.94522512018687,10.634601075748108,14.272747588839195,0.30127375432314074,2,0,43.462247821944395
2024-09-25,21.28675408444333,91.7308472732486,8.213295757074345,0.3385076507830078,3,0,44.543358215862014
2024-09-26,19.949681537121002,24.711809064874174,13.695108169184902,0.22173495946760174,4,0,48.11036026413269
2024-09-27,7.5838656185214255,42.49528945885981,10.258100145868804,0.160078706288002,5,0,15.120164996346068
2024-09-28,14.57471256717712,65.31634034790277,9.22776736200974,0.2606584234589816,6,1,37.65393023974891
2024-09-29,-5.988487997807265,72.77225032041633,9.805343680225619,0.3956821371080441,7,1,0.0
2024-09-30,9.553023853763118,65.67847261684572,8.13830977347548,0.19140171578005738,1,0,30.53066611672348
2024-10-01,12.6179662591688,59.849909929922845,7.571337798159679,0.30455281489739255,2,0,19.76716347393248
2024-10-02,22.685905774606272,48.614457316722365,3.9307227304038754,0.22452729391798665,3,0,54.94607433967145
2024-10-03,21.362874392011292,95.04625813846431,12.906423033133738,0.43714732662948175,4,0,46.93353345924234
2024-10-04,6.767912674724256,76.71995257291461,17.23495228931407,0.24281070704997265,5,0,15.380578578361316
2024-10-05,6.5125000879228505,86.08026979860094,7.333797943242322,0.3817024095632143,6,1,17.098681393375575
2024-10-06,30.53873022706761,48.95590020381244,20.73862787387393,0.4236645340444368,7,1,62.82808567263287
2024-10-07,12.057305389739783,4.627502799404667,12.301645659823825,0.486229599214421,1,0,25.889480789406562
2024-10-08,16.76929790199385,82.46364809135724,11.630982445089222,0.14217807837361765,2,0,41.475406075153536
2024-10-09,24.51565710670703,67.03710188426464,13.878792966735405,0.13685373112872132,3,0,54.68773757755625
2024-10-10,14.532528524977964,63.0020903363951,15.69185244718783,0.4415102564215829,4,0,35.65240816737064
2024-10-11,13.699496003924128,45.56144985699738,7.593816247958344,0.4220499879647826,5,0,28.22129653650887
2024-10-12,11.80998152858205,50.65847090493313,13.311267971166027,0.22969877060539762,6,1,22.36550238169552
2024-10-13,9.573333024463462,44.82510727217342,16.096996009769278,-0.08170098738044257,7,1,27.30208311418045
2024-10-14,17.10007855323115,59.801148371386375,8.019747031694017,0.31263533506857966,1,0,42.83982461656451
2024-10-15,-5.589133782201216,32.350193400797124,10.195465958442597,0.12266431145194862,2,0,0.0
2024-10-16,11.28142041547076,76.47945231647775,5.822705026988017,0.20464812354374518,3,0,22.997419987058432
2024-10-17,21.687275215156667,106.0963855120024,7.3758891608688995,0.32455681043163365,4,0,45.378856960362654
2024-10-18,20.341508476605263,44.85758671644296,8.187896983896179,0.34053654589893023,5,0,41.677197204189824
2024-10-19,31.740403696383122,21.723745321915864,5.0470521466375065,0.49096395326441117,6,1,75.96089372588173
2024-10-20,25.117921739834777,56.37960741184474,9.812075964239305,0.2587213149477068,7,1,63.63002436348911
2024-10-21,20.16347713838858,66.07909309596428,12.042513070608317,0.18698636611862385,1,0,46.34614757297438
2024-10-22,15.781237198623545,69.28787126468606,12.592629689817931,0.41204361257307687,2,0,44.94706170002677
2024-10-23,10.179879845863807,96.0044876568625,5.589262799439315,0.3478372897334596,3,0,19.040693501403616
2024-10-24,21.260328452682877,77.71600111078735,6.7342817401892905,0.25986284255366154,4,0,48.87833690337907
2024-10-25,19.184869111785428,16.63753222115163,14.988408247216103,0.3067965440728676,5,0,41.38222134649946
2024-10-26,11.129430236832942,30.018626426636356,6.7206581571559925,0.2580917432609228,6,1,23.365799551390683
2024-10-27,5.440178619491087,68.18131779165093,14.837027504521647,0.38527154249250395,7,1,7.628383484927178
2024-10-28,14.837344561255053,48.19349975965355,6.0197828100451085,0.5036365064590481,1,0,32.441464899801616
2024-10-29,28.7958845674657,93.9730966616583,12.304013576166234,0.2167958968200912,2,1,67.76527247680161
2024-10-30,16.72262871846502,36.965737812902645,14.430111543037714,0.3530454698118478,3,0,39.543268552100116
2024-10-31,15.778172897114594,81.08463532688091,-4.839788841681472,0.12120733372255368,4,0,29.642726221913165
2024-11-01,20.335597653091774,43.65601220475217,15.087814395426006,0.17554601378111512,5,0,45.08560136445098
2024-11-02,21.00695293561016,64.8463082319761,17.555173415058434,0.3698827643853817,6,1,45.36749320417829
2024-11-03,18.32385250278612,39.50445450365405,8.41886390263516,0.2946544775282483,7,1,40.11504502243929
2024-11-04,14.964539953445366,71.7428726558852,12.126963397476704,0.17119524807520742,1,1,25.676317522684432
2024-11-05,9.58361868771825,83.68831598523926,5.415648033147039,0.3040630749617803,2,0,23.873016208317495
2024-11-06,27.05092737094025,64.63248412985968,12.227458837844816,0.40748220104901056,3,0,54.170676874218564
2024-11-07,10.521269125644242,103.1324900402499,24.108558010657898,0.13105179928255362,4,0,21.179019929488213
2024-11-08,33.60211853966332,42.00325204328021,-2.274176234374126,0.510600870050187,5,0,76.20604529478672
2024-11-09,17.232333502181223,61.02859964413677,7.332482601987308,0.3711272026773668,6,1,47.724341421646145
2024-11-10,16.058632230727444,78.414487221244,14.681618265046371,0.37349655820105937,7,1,34.27926088109602
2024-11-11,24.223924504771496,36.67177727753287,17.31451279959421,0.3028618640439669,1,0,58.2588881167709
2024-11-12,7.909615610732561,60.199128928171,2.3382761012394138,0.5106711989139734,2,0,4.6937109138440745
2024-11-13,22.075359986587657,74.18798550055277,6.553769774207284,0.4173956225552721,3,0,44.75233202100901
2024-11-14,16.780938659256318,80.35212435240808,6.881574447316968,0.2593346567289605,4,0,34.58354089048345
2024-11-15,20.193765763872836,85.29541697042737,6.469910586793259,0.39303892578318056,5,0,41.92061609026757
2024-11-16,7.558565753010249,38.548147906450794,9.510585422932396,0.21588663091089036,6,1,20.742489919805024
2024-11-17,7.450325367620419,65.452242659314,2.0762004815718473,0.26971371436553127,7,1,11.836990213993412
2024-11-18,-5.705201555086319,28.183573770881228,8.72693564291441,0.47733390492834515,1,0,0.0
2024-11-19,10.171565024158337,41.91170602912521,4.866068398566416,0.34908676045073056,2,0,16.339472439450024
2024-11-20,9.566020901116566,54.70355376974463,9.778614670540826,0.38164506693410194,3,0,16.792660710150507
2024-11-21,7.745866025084905,85.34619611023011,6.174610991340208,0.44203387316353476,4,0,0.7391675992574847
2024-11-22,14.11738699520145,71.02351362819232,9.211162565549339,0.36817910431575035,5,0,29.416255739941963
2024-11-23,16.192250214908672,59.68312801496423,4.298012185007192,0.2066116903823632,6,1,37.312431447061805
2024-11-24,21.219611106966422,69.18100114675275,15.564932535710412,0.5004681296625002,7,1,44.57178608201408
2024-11-25,21.98210386382686,70.86749585146873,8.324372466130098,0.3643668204659821,1,0,59.31677850333245
2024-11-26,22.959800438374685,67.32977528665226,10.246947632762298,0.3727636770864631,2,0,51.48193658873428
2024-11-27,23.442604279133892,45.382399648304656,9.342670451699675,0.3096626984686845,3,0,40.34909207784825
2024-11-28,18.628694063565923,36.51110088358858,10.209589057431042,0.4350377046379176,4,0,33.94854550617518
2024-11-29,16.08790518948592,53.56033620201552,10.18104337817489,0.530617878675039,5,0,32.045037761515545
2024-11-30,26.176393898045205,40.29635228355845,14.729107079848553,0.25841152356143227,6,1,61.16699502867357
2024-12-01,23.453990691652,73.19391136376076,8.548277558118707,0.4296483128901061,7,1,48.12564094328191
2024-12-02,-1.6582493852467124,94.29458004895582,6.091553330638097,0.30710700984752376,1,0,0.0
2024-12-03,13.455582390918943,71.85401421555186,10.404908846935301,0.06554296210318658,2,0,39.584216561979694
2024-12-04,-5.369058160569153,16.671087530835933,6.69699825778234,0.1361471939205459,3,0,0.0
2024-12-05,-5.5948520888177455,44.03003829398755,9.744296974949561,0.35344957508505226,4,0,0.0
2024-12-06,9.57561657771728,59.17304672275079,4.209707500020271,0.42310430530986143,5,0,14.451362529957773
2024-12-07,13.972720229296069,25.396614638087073,16.11482579278726,0.37541150396344475,6,1,32.80161820069232
2024-12-08,10.553410344754553,59.47635884114704,5.747512852159014,0.39443054898326496,7,1,7.630631158794044
2024-12-09,-5.053770685243425,69.6613438796788,16.962313411973497,0.6108012138832466,1,0,0.0
2024-12-10,24.398448322425477,91.50268775143302,9.822394443016565,0.3658211132115073,2,0,52.75174974839636
2024-12-11,7.289021816611928,101.03038007138531,15.018066423479308,0.27153524680408375,3,0,12.892980460562237
2024-12-12,21.099951304411544,31.051933240415607,5.822398364138709,0.28796980862365373,4,0,49.007171751862664
2024-12-13,7.606553674141341,56.04082871425056,-0.9720242883719834,0.4973447554774856,5,0,10.700204150027641
2024-12-14,9.705409797092656,56.334241952319566,0.8293979426895106,0.1521762689602695,6,1,16.343110458400766
2024-12-15,20.4570131452588,42.17591359622552,24.34562019744292,0.4501555522179082,7,1,40.668278306393425
2024-12-16,11.419600277442877,61.04440570858422,6.781757196294412,0.30494331667999697,1,0,26.56599727484212
2024-12-17,17.41876568515468,56.889768796572525,16.37750746179629,0.20418698649685318,2,0,42.25698971007729
2024-12-18,18.65189141287563,73.02013272302509,2.8178436387000705,0.13066882588552006,3,0,52.63369873960821
2024-12-19,-1.0251947506790628,90.28816284472745,11.181697133228074,0.4789930699028515,4,0,0.0
2024-12-20,20.966179550443268,61.8281850461768,12.142080207618449,0.2011226641432588,5,0,56.83861509642544
2024-12-21,4.62602890336934,47.35901514426829,26.23469324932099,0.3104335858542372,6,1,0.0
2024-12-22,2.6236455799786054,34.911058963303596,8.368201501127363,0.18717087448149677,7,1,6.705067025080038
2024-12-23,7.062063007435492,106.23195627217089,6.139843584540748,0.5366678647147991,1,0,13.392866992027386
2024-12-24,24.853211454549317,79.83315541356232,12.156390251071656,0.3146897972852669,2,0,59.83705340819704
2024-12-25,-3.0251652070252035,68.04316435529378,4.930562992682232,0.14300208082455923,3,0,0.0
2024-12-26,22.965795867038885,54.892606045814595,12.488558844271537,0.25205622183774673,4,0,55.220889395406424
2024-12-27,19.370313768998436,96.22226869244633,9.865653646188164,0.46859846974542174,5,0,39.591505057968305
2024-12-28,16.308484747168837,55.04037542006923,5.898833147343325,0.18692349955931284,6,1,40.85966024614985
2024-12-29,18.2980993981016,18.949778141355615,12.968924824565315,0.26006496963489995,7,1,41.40984483473656
2024-12-30,12.101231844468852,64.912172022471,10.782180512073456,0.4441170170813835,1,0,20.746568748892095
2024-12-31,23.32701826164461,30.208490769346454,14.47524839437543,0.34370365872740277,2,0,64.57012597318234
2025-01-01,10.525898077332148,64.998981893973,19.52848794855218,0.15808690470834832,3,0,20.226813222874355
